policy	pdist	pabort	Imiss	Dmiss
a	0	0	0.0159	0.0728
a	0	10	0.0160	0.0726
a	0	20	0.0163	0.0725
a	0	30	0.0166	0.0723
a	0	40	0.0170	0.0720
a	0	50	0.0175	0.0717
a	0	60	0.0183	0.0715
a	0	70	0.0195	0.0714
a	1	0	0.0159	0.0728
a	1	10	0.0160	0.0726
a	1	20	0.0163	0.0725
a	1	30	0.0166	0.0723
a	1	40	0.0170	0.0720
a	1	50	0.0175	0.0717
a	1	60	0.0183	0.0715
a	1	70	0.0195	0.0714
a	2	0	0.0259	0.0792
a	2	10	0.0261	0.0789
a	2	20	0.0262	0.0785
a	2	30	0.0264	0.0782
a	2	40	0.0266	0.0778
a	2	50	0.0269	0.0772
a	2	60	0.0273	0.0765
a	2	70	0.0280	0.0757
a	3	0	0.0302	0.0827
a	3	10	0.0303	0.0821
a	3	20	0.0304	0.0815
a	3	30	0.0305	0.0808
a	3	40	0.0306	0.0801
a	3	50	0.0308	0.0793
a	3	60	0.0311	0.0783
a	3	70	0.0316	0.0770
a	4	0	0.0329	0.0873
a	4	10	0.0330	0.0865
a	4	20	0.0331	0.0858
a	4	30	0.0332	0.0850
a	4	40	0.0333	0.0841
a	4	50	0.0334	0.0830
a	4	60	0.0336	0.0818
a	4	70	0.0339	0.0802
a	5	0	0.0357	0.0887
a	5	10	0.0358	0.0878
a	5	20	0.0358	0.0871
a	5	30	0.0359	0.0862
a	5	40	0.0359	0.0852
a	5	50	0.0360	0.0841
a	5	60	0.0361	0.0827
a	5	70	0.0363	0.0812
a	6	0	0.0372	0.0873
a	6	10	0.0372	0.0866
a	6	20	0.0372	0.0858
a	6	30	0.0372	0.0850
a	6	40	0.0371	0.0841
a	6	50	0.0371	0.0830
a	6	60	0.0372	0.0818
a	6	70	0.0372	0.0803
a	7	0	0.0380	0.0879
a	7	10	0.0380	0.0872
a	7	20	0.0380	0.0864
a	7	30	0.0380	0.0857
a	7	40	0.0380	0.0847
a	7	50	0.0379	0.0838
a	7	60	0.0379	0.0825
a	7	70	0.0380	0.0810
a	8	0	0.0394	0.0887
a	8	10	0.0394	0.0879
a	8	20	0.0393	0.0873
a	8	30	0.0393	0.0864
a	8	40	0.0392	0.0853
a	8	50	0.0391	0.0842
a	8	60	0.0390	0.0829
a	8	70	0.0389	0.0814
a	9	0	0.0399	0.0894
a	9	10	0.0399	0.0887
a	9	20	0.0399	0.0879
a	9	30	0.0398	0.0869
a	9	40	0.0398	0.0860
a	9	50	0.0396	0.0848
a	9	60	0.0396	0.0834
a	9	70	0.0394	0.0818
a	10	0	0.0406	0.0878
a	10	10	0.0406	0.0872
a	10	20	0.0405	0.0865
a	10	30	0.0405	0.0857
a	10	40	0.0404	0.0849
a	10	50	0.0403	0.0840
a	10	60	0.0402	0.0828
a	10	70	0.0400	0.0815
a	11	0	0.0422	0.0881
a	11	10	0.0421	0.0875
a	11	20	0.0420	0.0869
a	11	30	0.0419	0.0862
a	11	40	0.0419	0.0853
a	11	50	0.0417	0.0842
a	11	60	0.0415	0.0829
a	11	70	0.0412	0.0812
a	12	0	0.0424	0.0881
a	12	10	0.0423	0.0876
a	12	20	0.0423	0.0870
a	12	30	0.0422	0.0863
a	12	40	0.0420	0.0855
a	12	50	0.0418	0.0845
a	12	60	0.0417	0.0832
a	12	70	0.0414	0.0818
a	13	0	0.0430	0.0862
a	13	10	0.0429	0.0857
a	13	20	0.0429	0.0852
a	13	30	0.0428	0.0846
a	13	40	0.0427	0.0839
a	13	50	0.0425	0.0831
a	13	60	0.0423	0.0822
a	13	70	0.0420	0.0808
a	14	0	0.0434	0.0888
a	14	10	0.0434	0.0881
a	14	20	0.0433	0.0874
a	14	30	0.0432	0.0866
a	14	40	0.0431	0.0858
a	14	50	0.0429	0.0848
a	14	60	0.0427	0.0835
a	14	70	0.0423	0.0820
a	15	0	0.0439	0.0888
a	15	10	0.0438	0.0882
a	15	20	0.0437	0.0875
a	15	30	0.0436	0.0868
a	15	40	0.0434	0.0859
a	15	50	0.0432	0.0848
a	15	60	0.0429	0.0835
a	15	70	0.0425	0.0819
a	16	0	0.0433	0.0888
a	16	10	0.0432	0.0883
a	16	20	0.0432	0.0876
a	16	30	0.0431	0.0868
a	16	40	0.0430	0.0859
a	16	50	0.0428	0.0850
a	16	60	0.0426	0.0837
a	16	70	0.0422	0.0822
a	17	0	0.0431	0.0884
a	17	10	0.0430	0.0878
a	17	20	0.0429	0.0872
a	17	30	0.0429	0.0864
a	17	40	0.0428	0.0855
a	17	50	0.0427	0.0846
a	17	60	0.0425	0.0834
a	17	70	0.0423	0.0819
a	18	0	0.0427	0.0905
a	18	10	0.0426	0.0898
a	18	20	0.0426	0.0890
a	18	30	0.0425	0.0881
a	18	40	0.0424	0.0871
a	18	50	0.0424	0.0859
a	18	60	0.0422	0.0844
a	18	70	0.0420	0.0826
a	19	0	0.0434	0.0890
a	19	10	0.0433	0.0885
a	19	20	0.0432	0.0878
a	19	30	0.0431	0.0871
a	19	40	0.0430	0.0863
a	19	50	0.0429	0.0852
a	19	60	0.0427	0.0840
a	19	70	0.0424	0.0824
m	0	0	0.0241	0.0707
m	0	10	0.0251	0.0706
m	0	20	0.0261	0.0707
m	0	30	0.0272	0.0710
m	0	40	0.0283	0.0705
m	0	50	0.0295	0.0707
m	0	60	0.0308	0.0709
m	0	70	0.0322	0.0707
m	1	0	0.0241	0.0707
m	1	10	0.0251	0.0706
m	1	20	0.0261	0.0707
m	1	30	0.0272	0.0710
m	1	40	0.0283	0.0705
m	1	50	0.0295	0.0707
m	1	60	0.0308	0.0709
m	1	70	0.0322	0.0707
m	2	0	0.0299	0.0747
m	2	10	0.0305	0.0745
m	2	20	0.0310	0.0741
m	2	30	0.0317	0.0737
m	2	40	0.0325	0.0735
m	2	50	0.0331	0.0729
m	2	60	0.0337	0.0726
m	2	70	0.0344	0.0722
m	3	0	0.0318	0.0760
m	3	10	0.0322	0.0755
m	3	20	0.0328	0.0752
m	3	30	0.0332	0.0743
m	3	40	0.0337	0.0739
m	3	50	0.0342	0.0733
m	3	60	0.0347	0.0728
m	3	70	0.0351	0.0721
m	4	0	0.0333	0.0783
m	4	10	0.0338	0.0776
m	4	20	0.0342	0.0769
m	4	30	0.0347	0.0761
m	4	40	0.0349	0.0755
m	4	50	0.0353	0.0746
m	4	60	0.0356	0.0737
m	4	70	0.0358	0.0730
m	5	0	0.0357	0.0788
m	5	10	0.0359	0.0780
m	5	20	0.0361	0.0772
m	5	30	0.0362	0.0765
m	5	40	0.0363	0.0757
m	5	50	0.0364	0.0751
m	5	60	0.0366	0.0744
m	5	70	0.0367	0.0734
m	6	0	0.0364	0.0782
m	6	10	0.0365	0.0775
m	6	20	0.0367	0.0770
m	6	30	0.0367	0.0761
m	6	40	0.0368	0.0754
m	6	50	0.0369	0.0747
m	6	60	0.0368	0.0739
m	6	70	0.0368	0.0731
m	7	0	0.0373	0.0795
m	7	10	0.0376	0.0788
m	7	20	0.0376	0.0780
m	7	30	0.0374	0.0772
m	7	40	0.0376	0.0763
m	7	50	0.0375	0.0754
m	7	60	0.0374	0.0745
m	7	70	0.0374	0.0734
m	8	0	0.0376	0.0795
m	8	10	0.0377	0.0785
m	8	20	0.0376	0.0777
m	8	30	0.0377	0.0769
m	8	40	0.0376	0.0761
m	8	50	0.0375	0.0750
m	8	60	0.0373	0.0741
m	8	70	0.0371	0.0730
m	9	0	0.0382	0.0789
m	9	10	0.0381	0.0781
m	9	20	0.0380	0.0775
m	9	30	0.0380	0.0765
m	9	40	0.0377	0.0758
m	9	50	0.0376	0.0749
m	9	60	0.0375	0.0740
m	9	70	0.0373	0.0731
m	10	0	0.0379	0.0789
m	10	10	0.0380	0.0782
m	10	20	0.0380	0.0775
m	10	30	0.0379	0.0768
m	10	40	0.0378	0.0757
m	10	50	0.0377	0.0748
m	10	60	0.0375	0.0742
m	10	70	0.0372	0.0731
m	11	0	0.0393	0.0801
m	11	10	0.0391	0.0793
m	11	20	0.0390	0.0785
m	11	30	0.0385	0.0774
m	11	40	0.0384	0.0765
m	11	50	0.0381	0.0754
m	11	60	0.0379	0.0744
m	11	70	0.0376	0.0733
m	12	0	0.0394	0.0805
m	12	10	0.0393	0.0796
m	12	20	0.0391	0.0786
m	12	30	0.0388	0.0776
m	12	40	0.0388	0.0766
m	12	50	0.0384	0.0755
m	12	60	0.0382	0.0746
m	12	70	0.0379	0.0734
m	13	0	0.0402	0.0792
m	13	10	0.0400	0.0784
m	13	20	0.0398	0.0776
m	13	30	0.0394	0.0766
m	13	40	0.0393	0.0761
m	13	50	0.0388	0.0750
m	13	60	0.0387	0.0743
m	13	70	0.0380	0.0735
m	14	0	0.0404	0.0799
m	14	10	0.0401	0.0791
m	14	20	0.0400	0.0784
m	14	30	0.0397	0.0775
m	14	40	0.0392	0.0767
m	14	50	0.0391	0.0756
m	14	60	0.0386	0.0747
m	14	70	0.0382	0.0738
m	15	0	0.0404	0.0808
m	15	10	0.0402	0.0798
m	15	20	0.0398	0.0790
m	15	30	0.0396	0.0779
m	15	40	0.0392	0.0771
m	15	50	0.0390	0.0760
m	15	60	0.0386	0.0750
m	15	70	0.0382	0.0737
m	16	0	0.0407	0.0803
m	16	10	0.0405	0.0793
m	16	20	0.0402	0.0784
m	16	30	0.0398	0.0774
m	16	40	0.0395	0.0766
m	16	50	0.0392	0.0756
m	16	60	0.0388	0.0744
m	16	70	0.0382	0.0735
m	17	0	0.0406	0.0798
m	17	10	0.0404	0.0791
m	17	20	0.0400	0.0783
m	17	30	0.0399	0.0775
m	17	40	0.0394	0.0765
m	17	50	0.0393	0.0757
m	17	60	0.0388	0.0745
m	17	70	0.0384	0.0736
m	18	0	0.0407	0.0815
m	18	10	0.0404	0.0804
m	18	20	0.0402	0.0794
m	18	30	0.0400	0.0782
m	18	40	0.0396	0.0773
m	18	50	0.0392	0.0761
m	18	60	0.0389	0.0751
m	18	70	0.0384	0.0738
m	19	0	0.0415	0.0805
m	19	10	0.0412	0.0797
m	19	20	0.0410	0.0786
m	19	30	0.0406	0.0778
m	19	40	0.0402	0.0765
m	19	50	0.0396	0.0757
m	19	60	0.0393	0.0745
m	19	70	0.0386	0.0734
t	0	0	0.0171	0.0704
t	0	10	0.0192	0.0705
t	0	20	0.0214	0.0707
t	0	30	0.0234	0.0709
t	0	40	0.0257	0.0709
t	0	50	0.0275	0.0709
t	0	60	0.0295	0.0705
t	0	70	0.0316	0.0707
t	1	0	0.0171	0.0704
t	1	10	0.0192	0.0705
t	1	20	0.0214	0.0707
t	1	30	0.0234	0.0709
t	1	40	0.0257	0.0709
t	1	50	0.0275	0.0709
t	1	60	0.0295	0.0705
t	1	70	0.0316	0.0707
t	2	0	0.0257	0.0748
t	2	10	0.0271	0.0745
t	2	20	0.0283	0.0742
t	2	30	0.0297	0.0739
t	2	40	0.0308	0.0733
t	2	50	0.0318	0.0731
t	2	60	0.0328	0.0727
t	2	70	0.0340	0.0722
t	3	0	0.0294	0.0761
t	3	10	0.0303	0.0756
t	3	20	0.0314	0.0752
t	3	30	0.0320	0.0748
t	3	40	0.0329	0.0741
t	3	50	0.0337	0.0737
t	3	60	0.0344	0.0729
t	3	70	0.0350	0.0721
t	4	0	0.0321	0.0785
t	4	10	0.0327	0.0778
t	4	20	0.0334	0.0770
t	4	30	0.0341	0.0763
t	4	40	0.0344	0.0755
t	4	50	0.0350	0.0748
t	4	60	0.0354	0.0740
t	4	70	0.0359	0.0730
t	5	0	0.0350	0.0791
t	5	10	0.0353	0.0783
t	5	20	0.0357	0.0776
t	5	30	0.0359	0.0767
t	5	40	0.0362	0.0760
t	5	50	0.0363	0.0751
t	5	60	0.0366	0.0744
t	5	70	0.0364	0.0734
t	6	0	0.0358	0.0783
t	6	10	0.0361	0.0775
t	6	20	0.0363	0.0771
t	6	30	0.0365	0.0764
t	6	40	0.0368	0.0756
t	6	50	0.0369	0.0748
t	6	60	0.0368	0.0740
t	6	70	0.0367	0.0731
t	7	0	0.0371	0.0795
t	7	10	0.0373	0.0788
t	7	20	0.0372	0.0782
t	7	30	0.0375	0.0771
t	7	40	0.0376	0.0763
t	7	50	0.0374	0.0756
t	7	60	0.0374	0.0745
t	7	70	0.0373	0.0735
t	8	0	0.0378	0.0796
t	8	10	0.0378	0.0788
t	8	20	0.0379	0.0778
t	8	30	0.0378	0.0769
t	8	40	0.0377	0.0760
t	8	50	0.0375	0.0749
t	8	60	0.0374	0.0741
t	8	70	0.0372	0.0731
t	9	0	0.0384	0.0793
t	9	10	0.0383	0.0786
t	9	20	0.0383	0.0778
t	9	30	0.0381	0.0769
t	9	40	0.0378	0.0761
t	9	50	0.0376	0.0751
t	9	60	0.0376	0.0740
t	9	70	0.0375	0.0732
t	10	0	0.0381	0.0789
t	10	10	0.0381	0.0782
t	10	20	0.0381	0.0775
t	10	30	0.0379	0.0768
t	10	40	0.0378	0.0758
t	10	50	0.0377	0.0751
t	10	60	0.0376	0.0742
t	10	70	0.0375	0.0733
t	11	0	0.0393	0.0803
t	11	10	0.0390	0.0794
t	11	20	0.0389	0.0784
t	11	30	0.0387	0.0775
t	11	40	0.0384	0.0765
t	11	50	0.0382	0.0755
t	11	60	0.0379	0.0744
t	11	70	0.0377	0.0733
t	12	0	0.0397	0.0806
t	12	10	0.0395	0.0796
t	12	20	0.0393	0.0786
t	12	30	0.0392	0.0777
t	12	40	0.0388	0.0768
t	12	50	0.0386	0.0757
t	12	60	0.0382	0.0745
t	12	70	0.0380	0.0736
t	13	0	0.0404	0.0791
t	13	10	0.0402	0.0783
t	13	20	0.0399	0.0775
t	13	30	0.0395	0.0767
t	13	40	0.0393	0.0758
t	13	50	0.0389	0.0751
t	13	60	0.0385	0.0743
t	13	70	0.0383	0.0734
t	14	0	0.0407	0.0800
t	14	10	0.0404	0.0794
t	14	20	0.0402	0.0785
t	14	30	0.0399	0.0776
t	14	40	0.0397	0.0767
t	14	50	0.0391	0.0759
t	14	60	0.0388	0.0746
t	14	70	0.0383	0.0736
t	15	0	0.0407	0.0809
t	15	10	0.0405	0.0800
t	15	20	0.0401	0.0790
t	15	30	0.0397	0.0781
t	15	40	0.0393	0.0768
t	15	50	0.0390	0.0759
t	15	60	0.0385	0.0749
t	15	70	0.0383	0.0738
t	16	0	0.0412	0.0801
t	16	10	0.0408	0.0792
t	16	20	0.0405	0.0784
t	16	30	0.0400	0.0773
t	16	40	0.0397	0.0766
t	16	50	0.0392	0.0755
t	16	60	0.0389	0.0745
t	16	70	0.0384	0.0735
t	17	0	0.0411	0.0799
t	17	10	0.0408	0.0791
t	17	20	0.0404	0.0783
t	17	30	0.0400	0.0776
t	17	40	0.0396	0.0767
t	17	50	0.0392	0.0756
t	17	60	0.0389	0.0748
t	17	70	0.0385	0.0736
t	18	0	0.0409	0.0816
t	18	10	0.0407	0.0806
t	18	20	0.0404	0.0795
t	18	30	0.0401	0.0785
t	18	40	0.0397	0.0773
t	18	50	0.0393	0.0762
t	18	60	0.0390	0.0750
t	18	70	0.0385	0.0739
t	19	0	0.0418	0.0805
t	19	10	0.0415	0.0796
t	19	20	0.0411	0.0787
t	19	30	0.0408	0.0778
t	19	40	0.0402	0.0768
t	19	50	0.0398	0.0757
t	19	60	0.0394	0.0746
t	19	70	0.0388	0.0736
